cell,n,harm_sum,lat,lon,label,rank_volume,rank_harm
12.98160_77.61015,5595,6426.0,12.98127115844504,77.6101792854513,BTP051 - Safina Plaza Junction,1,3
12.96405_77.57640,5059,5440.0,12.964242859637723,77.57658583438162,BTP082 - KR Market Junction,2,5
12.93300_77.69115,3468,5940.0,12.933225366991323,77.69118182844215,New Horizon College Road,3,4
12.97620_77.57775,3408,3532.0,12.976198400410798,77.5776355380575,BTP040 - Elite Junction,4,9
12.97755_77.57640,3323,3366.0,12.977246554679507,77.57644519034005,BTP040 - Elite Junction,5,10
12.97350_77.57910,3128,3989.0,12.973394349008952,77.57906319907289,BTP044 - Sagar Theatre Junction,6,8
12.98430_77.60340,3043,3362.0,12.984093088333882,77.60346510180743,BTP211 - Central Street Junction,7,11
12.93435_77.69115,2706,6824.0,12.933993363355341,77.69082799505652,New Horizon College Road,8,1
13.00860_77.55480,2637,2643.0,13.00853380845658,77.5546958192264,"BTP001 - 10th Cross, Dr. Rajkumar Road",9,15
12.97485_77.54535,2581,2736.0,12.974492596203023,77.54526811135219,BTP020 - Hosahalli Metro Station,10,14
13.03560_77.58855,2353,2397.0,13.035358233064173,77.58903241024224,Bellary Road,11,19
12.97755_77.57505,2216,2490.0,12.977549804918771,77.57545067951263,BTP045 - Danvanthri Road Junction,12,17
13.00860_77.69520,2212,4635.0,13.008217974713297,77.69534207732111,MBT Road,13,6
12.96405_77.57775,2209,2578.0,12.96419973677026,77.57757048908155,BTP082 - KR Market Junction,14,16
12.98160_77.60880,2193,2426.0,12.981531903765507,77.60866320898667,BTP051 - Safina Plaza Junction,15,18
12.97350_77.55075,2174,2244.0,12.97351303850046,77.55104177327507,"BTP070 - Cholurpalya Junction, Magadi Road",16,21
12.99915_77.54940,2015,2047.0,12.999354529095553,77.54946711869081,BTP027 - Modi Bridge Junction,17,25
13.07070_77.58855,1903,2066.0,13.071144165671733,77.58809208354442,Sahakar Nagar Road,18,24
12.97755_77.57775,1900,1978.0,12.977421653105262,77.57751883773685,BTP040 - Elite Junction,19,28
13.07070_77.58720,1818,2108.0,13.070589627334739,77.5875592239769,Sahakar Nagar Road,20,22
12.98295_77.61015,1803,2010.0,12.982822147753744,77.61049765929006,BTP051 - Safina Plaza Junction,21,26
12.97890_77.57910,1622,1717.0,12.978829286810189,77.57910694463219,BTP058 - Subbanna Junction,22,32
12.98160_77.59800,1566,1700.0,12.981206336206897,77.59848271839081,BTP042 - Minsk Square Junction (CTO),23,33
13.01130_77.55480,1537,1592.0,13.01137551476903,77.55453366096292,80 Feet Ring Road,24,38
13.07205_77.58855,1536,1780.0,13.071565463801543,77.58828788769532,Sahakar Nagar Road,25,30
12.98025_77.60745,1528,1619.0,12.980072117342932,77.60731669947644,BTP051 - Safina Plaza Junction,26,37
12.98160_77.60745,1478,1755.0,12.981465526380244,77.60766069135319,BTP051 - Safina Plaza Junction,27,31
13.18410_77.68035,1464,2891.0,13.18414309229508,77.67982041806694,Unnamed Road,28,13
